names,prices,ratings,sim,processor,ram,battery,display,camera,card,os
OnePlus Nord CE 4 Lite 5G (8GB RAM + 256GB),"â‚¹20,997",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 695, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 80W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v14
Realme GT 6 5G (16GB RAM + 512GB),"â‚¹32,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen3, Octa Core, 3â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",5500â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v14
Oppo F27 Pro Plus 5G (8GB RAM +128GB),"â‚¹19,999",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7050, Octa Core, 2.6â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 67W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",64â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Android v14,No FM Radio
Samsung Galaxy F55 5G (8GB RAM + 256GB),"â‚¹19,280",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7 Gen1, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
OPPO K12x,"â‚¹12,620",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5100â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",32â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Honor 200,"â‚¹22,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7 Gen3, Octa Core, 2.63â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 100W Fast Charging,"6.7 inches, 1200â€‰xâ€‰2664â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 12â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v14,No FM Radio
Poco X8 Pro 5G,"â‚¹45,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9300, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",5500â€‰mAh Battery with 100W Fast Charging,"6.67 inches, 1220â€‰xâ€‰3200â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 32â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Vivo V40 5G,"â‚¹34,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7 Gen3, Octa Core, 2.63â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v14
Motorola Edge 50 Ultra 5G,"â‚¹47,749",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8s Gen3, Octa Core, 3â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",4500â€‰mAh Battery with 125W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 144 Hz Display with Punch Hole",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v14,No FM Radio
Samsung Galaxy M55 (12GB RAM + 256GB),"â‚¹23,918",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7 Gen1, Octa Core, 2.4â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Infinix Note 50,"â‚¹14,990",,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi, NFC, IR Blaster","Helio G100, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5200â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2436â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 13â€‰MP Front Camera,"Memory Card Supported, upto 2â€‰TB",Android v15
Samsung Galaxy A55 5G (8GB RAM + 256GB),"â‚¹27,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 1480, Octa Core, 2.7â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.6 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 5â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Realme Narzo 80 Pro 5G,"â‚¹19,998",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7400, Octa Core, 2.6â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy S24 Ultra (12GB RAM + 512GB),"â‚¹97,000",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8 Gen3, Octa Core, 3.3â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.8 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",200â€‰MP Quad Rear & 12â€‰MP Front Camera,Memory Card Not Supported,Android v14
Apple iPhone 15 Pro Max (512GB),"â‚¹1,54,900",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A17 Pro, Hexa Core, 3.78â€‰GHz Processor","8â€‰GB RAM, 512â€‰GB inbuilt",4441â€‰mAh Battery with Fast Charging,"6.7 inches, 1290â€‰xâ€‰2796â€‰px, 120 Hz Display with Dynamic Island",48â€‰MP + 12â€‰MP + 12â€‰MP Triple Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v17
OPPO F22s Pro,"â‚¹29,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7 Gen1, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5100â€‰mAh Battery with 67W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",64â€‰MP + 2â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v13
Nokia Oxygen Ultra 5G,"â‚¹59,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 8 Gen2, Octa Core, 3.2â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 67W Fast Charging,"6.9 inches, 1400â€‰xâ€‰3200â€‰px, 120 Hz Display with Punch Hole",200â€‰MP Penta Rear & 32â€‰MP Front Camera,Memory Card Supported,Android v13
Vivo T3 5G,"â‚¹17,998",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7200, Octa Core, 2.8â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 44W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Xiaomi Redmi Note 15 Pro,"â‚¹24,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8020, Octa Core, 2.6â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 150W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2400â€‰px, 165 Hz Display with Punch Hole",108â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v14,Bluetooth
Google Pixel 9 Pro,"â‚¹89,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Tensor G4, Octa Core, 3.1â€‰GHz Processor","16â€‰GB RAM, 256â€‰GB inbuilt",4700â€‰mAh Battery with 27W Fast Charging,"6.3 inches, 1280â€‰xâ€‰2856â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 48â€‰MP + 48â€‰MP Triple Rear & 42â€‰MP Front Camera,Android v14,No FM Radio
Apple iPhone 15 Plus,"â‚¹72,490",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A16, Hexa Core, 3.46â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",4383â€‰mAh Battery with Fast Charging,"6.7 inches, 1290â€‰xâ€‰2796â€‰px Display with Dynamic Island",48â€‰MP + 12â€‰MP Dual Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v17
Infinix Note 11 (6GB RAM + 128GB),"â‚¹8,000",75,"Dual Sim, 3G, 4G, VoLTE, Wi-Fi","Helio G88, Octa Core, 2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 33W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2400â€‰px Display with Water Drop Notch",50â€‰MP + 2â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Supported,Android v11
OPPO A5 5G (8GB RAM + 128GB),"â‚¹16,999",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v15
iQOO Z10 5G (12GB RAM + 256GB),"â‚¹25,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",7300â€‰mAh Battery with 90W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Honor Power,"â‚¹23,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 7 Gen3, Octa Core, 2.63â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",8000â€‰mAh Battery with 66W Fast Charging,"6.78 inches, 1224â€‰xâ€‰2700â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 5â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
Honor Magic V5,"â‚¹1,07,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6100â€‰mAh Battery with 66W Fast Charging,"7.95 inches, 2172â€‰xâ€‰2352â€‰px, 120 Hz Display with Punch Hole","Foldable Display, Dual Display",64â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 20â€‰MP + 20â€‰MP Dual Front Camera,Memory Card Not Supported
Infinix Note 50X 5G (8GB RAM + 128 GB),"â‚¹12,400",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7300 Ultimate, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Punch Hole",50â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card (Hybrid),Android v15
Oppo F29 Pro (8GB RAM + 256GB),"â‚¹25,990",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v14,No FM Radio
iQOO Neo 10R (12GB RAM + 256GB),"â‚¹30,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 8s Gen3, Octa Core, 3â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6400â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Vivo Y29s 5G,"â‚¹15,990",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 15W Fast Charging,"6.74 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Punch Hole",50â€‰MP + 0.08â€‰MP Dual Rear & 5â€‰MP Front Camera,"Memory Card Supported, upto 2â€‰TB",Android v15
Samsung Galaxy A37 5G,"â‚¹34,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 6 Gen4, Octa Core, 2.3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.74 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 8â€‰MP Triple Rear & 16â€‰MP Front Camera,Android v16,No FM Radio
Poco M7 5G (8GB RAM + 128GB),"â‚¹10,499",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 4 Gen2, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5160â€‰mAh Battery with 18W Fast Charging,"6.88 inches, 720â€‰xâ€‰1640â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
Samsung Galaxy M06 (6GB RAM + 128GB),"â‚¹10,499",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.74 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card (Hybrid), upto 1.5â€‰TB",Android v15
Samsung Galaxy A06 5G (6GB RAM + 128GB),"â‚¹11,295",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5800â€‰mAh Battery with 25W Fast Charging,"6.7 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
Samsung Galaxy S25 Edge,"â‚¹1,09,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8Elite, Octa Core, 4.47â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",3900â€‰mAh Battery with 25W Fast Charging,"6.7 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",200â€‰MP + 12â€‰MP Dual Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
iQOO 14 Pro,"â‚¹79,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite 2, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 150W Fast Charging,"6.88 inches, 1440â€‰xâ€‰3168â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v16,No FM Radio
Realme 14 Pro Plus (12GB RAM + 256GB),"â‚¹33,249",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.83 inches, 1272â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Poco F8,"â‚¹37,990",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster",Octa Core Processor,"12â€‰GB RAM, 256â€‰GB inbuilt",7700â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1220â€‰xâ€‰2712â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v16
Xiaomi Redmi Note 14 Pro Plus (12GB RAM + 512GB),"â‚¹32,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",6200â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 20â€‰MP Front Camera,Memory Card Not Supported,Android v14
Vivo Y400,"â‚¹29,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6 Gen1, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 100W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v15
Realme 14x 5G,"â‚¹13,850",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card (Hybrid),Android v14
Vivo X300,"â‚¹54,990",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9500, Octa Core Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 120W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
Samsung Galaxy S25 Slim,"â‚¹49,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Exynos, Octa Core Processor","8â€‰GB RAM, 256â€‰GB inbuilt",4500â€‰mAh Battery with 25W Fast Charging,"6.3 inches, 1800â€‰xâ€‰3200â€‰px, 120 Hz Display with Punch Hole",200â€‰MP + 12â€‰MP + 12â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v14,Bluetooth
iQOO 13 5G (16GB RAM + 1TB),"â‚¹64,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","16â€‰GB RAM, 1â€‰TB inbuilt",6000â€‰mAh Battery with 120W Fast Charging,"6.82 inches, 1440â€‰xâ€‰3168â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Realme P1 Speed 5G (12GB RAM + 256GB),"â‚¹16,299",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300 E, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v14
Vivo V40e 5G (8GB RAM + 256GB),"â‚¹24,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 80W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v14,No FM Radio
Motorola Moto G75 5G,"â‚¹32,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 6 Gen3, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 30W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2388â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card (Hybrid),Android v14
Infinix Zero 40 5G (12GB RAM + 512GB),"â‚¹28,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8200 Ultimate, Octa Core, 3.1â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2400â€‰px, 144 Hz Display with Punch Hole",108â€‰MP + 50â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v14,Bluetooth
Realme Narzo 70 Turbo 5G (12GB RAM + 256GB),"â‚¹16,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300 Energy, Octa Core, 2.5â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Vivo T3 Ultra (8GB RAM + 256GB),"â‚¹29,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 9200 Plus, Octa Core, 3.35â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v14,No FM Radio
Samsung Galaxy M35 5G (8GB RAM + 256GB),"â‚¹18,635",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 1380, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 25W Fast Charging,"6.6 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Light Phone 3,"â‚¹32,990",66,"Dual Sim, 3G, 4G, 5G, Wi-Fi, NFC","Snapdragon 4 Gen2, Octa Core, 2.2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",1800â€‰mAh Battery,"3.92 inches, 1240â€‰xâ€‰1080â€‰px Display",50â€‰MP Rear & 8â€‰MP Front Camera,Light OS,No FM Radio
Realme GT 7 Pro 5G,"â‚¹50,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5800â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Not Supported,Android v15
Samsung Galaxy F17 5G,"â‚¹16,990",73,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi",Octa Core Processor,"6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 25W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 13â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v15
Infinix Note 40 Pro 5G,"â‚¹18,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 7020, Octa Core, 2.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2436â€‰px, 120 Hz Display with Punch Hole",108â€‰MP + 2â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v14,Bluetooth
